//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char frame_00_delay-0.1s [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD8, 0xFF, 0xFF,
0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0xF7,
0xF5, 0x3F, 0x07, 0x01, 0x04, 0x02, 0xDB, 0x27, 0x6F, 0xBB, 0x57, 0xFE, 0xE6, 0x7C, 0xB0, 0xC0,
0x00, 0x00, 0x00, 0x09, 0x83, 0x0F, 0xDF, 0xDF, 0xBF, 0xFF, 0x7F, 0xFF, 0xFF, 0x7F, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xFA, 0xF6, 0xFE,
0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xF0, 0xC0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80,
0x80, 0x7D, 0xFF, 0xFF, 0x20, 0x90, 0xD0, 0x40, 0xE0, 0xE4, 0xF0, 0xF8, 0xFA, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0x4E, 0xFD, 0xFE, 0xD8, 0xE4, 0x10, 0x00, 0x06, 0x0F, 0x04, 0x01, 0x66, 0xEF, 0x77,
0x5F, 0xAF, 0x67, 0xDF, 0x90, 0x00, 0x80, 0x00, 0x00, 0x91, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFE, 0xF8, 0xFC, 0xFE, 0xF8, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xFE, 0xFE, 0xBC, 0xF2,
0xD2, 0xF1, 0xF9, 0xFC, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x80, 0x00, 0x00, 0x82,
0x84, 0x0E, 0x3E, 0x7F, 0x7F, 0xCA, 0x79, 0x8D, 0xE0, 0xF0, 0xF8, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF,
0x3F, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xFF, 0xDE, 0xFF,
